sgx,nn,threads,batch_size,inference_time
yes,mlp,1,1,297000
yes,mlp,1,1,92000
yes,mlp,1,1,65000
yes,mlp,1,1,59000
yes,mlp,1,1,59000
yes,mlp,1,1,59000
yes,mlp,1,1,67000
yes,mlp,1,1,62000
yes,mlp,1,1,60000
yes,mlp,1,1,63000
yes,mlp,1,1,62000
yes,mlp,1,1,61000
yes,mlp,1,1,60000
yes,mlp,1,1,62000
yes,mlp,1,1,63000
yes,mlp,1,1,63000
yes,mlp,1,1,74000
yes,mlp,1,1,64000
yes,mlp,1,1,62000
yes,mlp,1,1,63000
yes,mlp,1,1,60000
yes,mlp,1,1,63000
yes,mlp,1,1,62000
yes,mlp,1,1,62000
yes,mlp,1,1,61000
yes,mlp,1,1,61000
yes,mlp,1,1,61000
yes,mlp,1,1,61000
yes,mlp,1,1,63000
yes,mlp,1,1,62000
yes,mlp,1,1,61000
yes,mlp,1,1,63000
yes,mlp,1,1,62000
yes,mlp,1,1,62000
yes,mlp,1,1,61000
yes,mlp,1,1,62000
yes,mlp,1,1,60000
yes,mlp,1,1,63000
yes,mlp,1,1,61000
yes,mlp,1,1,61000
yes,mlp,1,1,65000
yes,mlp,1,1,63000
yes,mlp,1,1,62000
yes,mlp,1,1,62000
yes,mlp,1,1,59000
yes,mlp,1,1,63000
yes,mlp,1,1,63000
yes,mlp,1,1,63000
yes,mlp,1,1,61000
yes,mlp,1,1,62000
yes,cnn,1,1,3636000
yes,cnn,1,1,333000
yes,cnn,1,1,289000
yes,cnn,1,1,272000
yes,cnn,1,1,268000
yes,cnn,1,1,265000
yes,cnn,1,1,265000
yes,cnn,1,1,269000
yes,cnn,1,1,287000
yes,cnn,1,1,265000
yes,cnn,1,1,264000
yes,cnn,1,1,273000
yes,cnn,1,1,268000
yes,cnn,1,1,266000
yes,cnn,1,1,265000
yes,cnn,1,1,262000
yes,cnn,1,1,263000
yes,cnn,1,1,262000
yes,cnn,1,1,263000
yes,cnn,1,1,272000
yes,cnn,1,1,263000
yes,cnn,1,1,267000
yes,cnn,1,1,265000
yes,cnn,1,1,263000
yes,cnn,1,1,263000
yes,cnn,1,1,261000
yes,cnn,1,1,263000
yes,cnn,1,1,266000
yes,cnn,1,1,263000
yes,cnn,1,1,264000
yes,cnn,1,1,304000
yes,cnn,1,1,268000
yes,cnn,1,1,266000
yes,cnn,1,1,264000
yes,cnn,1,1,262000
yes,cnn,1,1,263000
yes,cnn,1,1,264000
yes,cnn,1,1,263000
yes,cnn,1,1,263000
yes,cnn,1,1,263000
yes,cnn,1,1,262000
yes,cnn,1,1,295000
yes,cnn,1,1,266000
yes,cnn,1,1,262000
yes,cnn,1,1,263000
yes,cnn,1,1,262000
yes,cnn,1,1,261000
yes,cnn,1,1,264000
yes,cnn,1,1,261000
yes,cnn,1,1,264000
yes,alexnet,1,1,91985000
yes,alexnet,1,1,73935000
yes,alexnet,1,1,52002000
yes,alexnet,1,1,52035000
yes,alexnet,1,1,52032000
yes,alexnet,1,1,52306000
yes,alexnet,1,1,51948000
yes,alexnet,1,1,51950000
yes,alexnet,1,1,51924000
yes,alexnet,1,1,52486000
yes,alexnet,1,1,51963000
yes,alexnet,1,1,51885000
yes,alexnet,1,1,59454000
yes,alexnet,1,1,52247000
yes,alexnet,1,1,52271000
yes,alexnet,1,1,52268000
yes,alexnet,1,1,52329000
yes,alexnet,1,1,52213000
yes,alexnet,1,1,52212000
yes,alexnet,1,1,52556000
yes,alexnet,1,1,51967000
yes,alexnet,1,1,52203000
yes,alexnet,1,1,52050000
yes,alexnet,1,1,51999000
yes,alexnet,1,1,52111000
yes,alexnet,1,1,51989000
yes,alexnet,1,1,52299000
yes,alexnet,1,1,51936000
yes,alexnet,1,1,52252000
yes,alexnet,1,1,51921000
yes,alexnet,1,1,52106000
yes,alexnet,1,1,52534000
yes,alexnet,1,1,52416000
yes,alexnet,1,1,51959000
yes,alexnet,1,1,51925000
yes,alexnet,1,1,51971000
yes,alexnet,1,1,52146000
yes,alexnet,1,1,52107000
yes,alexnet,1,1,51908000
yes,alexnet,1,1,51942000
yes,alexnet,1,1,51865000
yes,alexnet,1,1,52019000
yes,alexnet,1,1,51941000
yes,alexnet,1,1,51974000
yes,alexnet,1,1,52306000
yes,alexnet,1,1,52264000
yes,alexnet,1,1,52448000
yes,alexnet,1,1,52302000
yes,alexnet,1,1,52090000
yes,alexnet,1,1,52021000
yes,vgg16,1,1,401055000
yes,vgg16,1,1,286316000
yes,vgg16,1,1,284722000
yes,vgg16,1,1,282116000
yes,vgg16,1,1,282211000
yes,vgg16,1,1,281978000
yes,vgg16,1,1,281977000
yes,vgg16,1,1,281693000
yes,vgg16,1,1,281749000
yes,vgg16,1,1,284070000
yes,vgg16,1,1,284243000
yes,vgg16,1,1,282285000
yes,vgg16,1,1,281933000
yes,vgg16,1,1,282549000
yes,vgg16,1,1,281401000
yes,vgg16,1,1,280584000
yes,vgg16,1,1,282316000
yes,vgg16,1,1,281523000
yes,vgg16,1,1,281465000
yes,vgg16,1,1,282423000
yes,vgg16,1,1,281567000
yes,vgg16,1,1,282325000
yes,vgg16,1,1,282162000
yes,vgg16,1,1,282094000
yes,vgg16,1,1,282348000
yes,vgg16,1,1,280436000
yes,vgg16,1,1,281545000
yes,vgg16,1,1,281400000
yes,vgg16,1,1,280573000
yes,vgg16,1,1,281792000
yes,vgg16,1,1,281657000
yes,vgg16,1,1,281768000
yes,vgg16,1,1,281956000
yes,vgg16,1,1,282961000
yes,vgg16,1,1,281466000
yes,vgg16,1,1,282313000
