sgx,copy,nn,threads,batch_size,inference_time
yes,yes,vgg19,16,16,410396975
yes,yes,vgg19,16,16,368964735
yes,yes,vgg19,16,16,371203215
yes,yes,vgg19,16,16,369102817
yes,yes,vgg19,16,16,368100839
yes,yes,vgg19,16,16,371633660
yes,yes,vgg19,16,16,367782293
yes,yes,vgg19,16,16,367966346
yes,yes,vgg19,16,16,371463041
yes,yes,vgg19,16,16,378600973
yes,yes,vgg19,16,16,377548308
yes,yes,vgg19,16,16,379217854
yes,yes,vgg19,16,16,378192729
yes,yes,vgg19,16,16,378382119
yes,yes,vgg19,16,16,378347791
yes,yes,vgg19,16,16,378514833
yes,yes,vgg19,16,16,377524255
yes,yes,vgg19,16,16,377969309
yes,yes,vgg19,16,16,378308767
yes,yes,vgg19,16,16,378251363
yes,yes,vgg19,16,16,379096824
yes,yes,vgg19,16,16,378025568
yes,yes,vgg19,16,16,378931044
yes,yes,vgg19,16,16,376701369
yes,yes,vgg19,16,16,377544871
yes,yes,vgg19,16,16,377929689
yes,yes,vgg19,16,16,378506012
yes,yes,vgg19,16,16,376555353
yes,yes,vgg19,16,16,376645062
yes,yes,vgg19,16,16,378378809
yes,yes,vgg19,16,16,378815240
yes,yes,vgg19,16,16,378685541
yes,yes,vgg19,16,16,377655997
yes,yes,vgg19,16,16,378941526
yes,yes,vgg19,16,16,377237651
yes,yes,vgg19,16,16,378480770
yes,yes,vgg19,16,16,377539121
yes,yes,vgg19,16,16,377896453
yes,yes,vgg19,16,16,377683582
yes,yes,vgg19,16,16,377951354
yes,yes,vgg19,16,16,376063491
yes,yes,vgg19,16,16,377794865
yes,yes,vgg19,16,16,377978796
yes,yes,vgg19,16,16,378082514
yes,yes,vgg19,16,16,378466635
yes,yes,vgg19,16,16,377150619
yes,yes,vgg19,16,16,379251496
yes,yes,vgg19,16,16,378172672
yes,yes,vgg19,16,16,378996411
yes,yes,vgg19,16,16,377963213
yes,yes,vgg19,8,16,705870682
yes,yes,vgg19,8,16,705215340
yes,yes,vgg19,8,16,705453234
yes,yes,vgg19,8,16,704860273
yes,yes,vgg19,8,16,704684498
yes,yes,vgg19,8,16,704024158
yes,yes,vgg19,8,16,704546431
yes,yes,vgg19,8,16,705250458
